vari,vuosi,count
7,1975,8
2,1975,116
X,1975,1
8,1975,29
3,1975,41
"",1975,4
9,1975,26
4,1975,105
Z,1975,1
5,1975,117
0,1975,24
6,1975,103
1,1975,66
7,1976,3
2,1976,148
X,1976,3
8,1976,45
3,1976,27
"",1976,12
Y,1976,1
9,1976,35
4,1976,131
5,1976,116
0,1976,52
6,1976,116
1,1976,103
7,1977,7
2,1977,193
8,1977,58
3,1977,34
"",1977,2
Y,1977,3
9,1977,40
4,1977,117
5,1977,150
0,1977,43
6,1977,153
1,1977,100
7,1978,5
2,1978,186
X,1978,2
8,1978,61
3,1978,33
"",1978,7
Y,1978,2
9,1978,43
4,1978,106
5,1978,115
0,1978,35
6,1978,136
1,1978,148
7,1979,5
2,1979,272
8,1979,79
3,1979,39
"",1979,7
9,1979,79
4,1979,102
5,1979,145
0,1979,60
6,1979,215
1,1979,237
7,1980,4
2,1980,325
X,1980,3
8,1980,162
3,1980,55
"",1980,13
Y,1980,1
9,1980,90
4,1980,99
5,1980,162
0,1980,56
6,1980,293
1,1980,254
7,1981,8
2,1981,356
8,1981,248
3,1981,48
"",1981,14
Y,1981,3
9,1981,157
4,1981,61
5,1981,181
0,1981,73
6,1981,348
1,1981,348
7,1982,10
2,1982,572
X,1982,1
8,1982,534
3,1982,20
"",1982,15
Y,1982,2
9,1982,359
4,1982,87
5,1982,253
0,1982,90
6,1982,788
1,1982,629
7,1983,10
2,1983,772
X,1983,3
8,1983,761
3,1983,37
"",1983,22
Y,1983,5
9,1983,533
4,1983,84
5,1983,362
0,1983,93
6,1983,1127
1,1983,717
7,1984,11
2,1984,1085
X,1984,1
8,1984,1139
3,1984,21
"",1984,43
Y,1984,5
9,1984,937
4,1984,43
5,1984,361
0,1984,116
6,1984,1583
1,1984,901
7,1985,16
2,1985,1605
X,1985,4
8,1985,1815
3,1985,14
"",1985,63
Y,1985,6
9,1985,1425
4,1985,50
Z,1985,1
5,1985,560
0,1985,247
6,1985,2032
1,1985,1116
7,1986,15
2,1986,2433
X,1986,3
8,1986,2194
3,1986,13
"",1986,54
Y,1986,3
9,1986,1996
4,1986,95
5,1986,640
0,1986,442
6,1986,2462
1,1986,1423
1,1987,1445
7,1987,16
2,1987,3202
X,1987,1
8,1987,3044
3,1987,28
"",1987,147
Y,1987,10
9,1987,2747
4,1987,97
Z,1987,2
5,1987,723
0,1987,615
6,1987,2937
1,1988,1708
7,1988,16
2,1988,5417
X,1988,3
8,1988,3903
3,1988,24
"",1988,221
Y,1988,9
9,1988,3860
4,1988,99
Z,1988,3
5,1988,875
0,1988,982
6,1988,3528
1,1989,1943
7,1989,31
2,1989,7302
8,1989,4364
3,1989,31
"",1989,333
Y,1989,9
9,1989,4170
4,1989,78
Z,1989,2
5,1989,798
0,1989,1340
6,1989,3548
1,1990,1310
7,1990,235
2,1990,6746
X,1990,10
8,1990,4126
3,1990,13
"",1990,129
Y,1990,10
9,1990,3573
4,1990,178
Z,1990,3
5,1990,1263
0,1990,1421
6,1990,3342
1,1991,1071
7,1991,136
2,1991,5620
X,1991,17
8,1991,3567
3,1991,10
"",1991,65
Y,1991,14
9,1991,2639
4,1991,116
5,1991,1431
0,1991,956
6,1991,2494
1,1992,900
7,1992,48
2,1992,5855
X,1992,7
8,1992,2720
3,1992,23
"",1992,45
Y,1992,9
9,1992,2192
4,1992,54
Z,1992,1
5,1992,1568
0,1992,552
6,1992,2772
1,1993,1001
7,1993,56
2,1993,6479
X,1993,1
8,1993,2259
3,1993,57
"",1993,78
Y,1993,8
9,1993,2209
4,1993,40
Z,1993,4
5,1993,2218
0,1993,537
6,1993,3083
1,1994,829
7,1994,153
2,1994,9546
X,1994,2
8,1994,2852
3,1994,31
"",1994,80
Y,1994,11
9,1994,2558
4,1994,59
Z,1994,7
5,1994,3746
0,1994,720
6,1994,3729
1,1995,1028
7,1995,249
2,1995,12688
X,1995,2
8,1995,4009
3,1995,71
"",1995,149
Y,1995,23
9,1995,3167
4,1995,156
Z,1995,2
5,1995,6532
0,1995,1006
6,1995,5530
1,1996,1081
7,1996,545
2,1996,15951
X,1996,8
8,1996,6215
3,1996,77
"",1996,288
Y,1996,31
9,1996,3881
4,1996,369
Z,1996,8
5,1996,10902
0,1996,1309
6,1996,6885
1,1997,1607
7,1997,1034
2,1997,19037
X,1997,2
8,1997,8346
3,1997,111
"",1997,356
Y,1997,123
9,1997,4876
4,1997,506
Z,1997,41
5,1997,12902
0,1997,1912
6,1997,9834
1,1998,2592
7,1998,791
2,1998,24084
X,1998,9
8,1998,10994
3,1998,310
"",1998,400
Y,1998,2358
9,1998,5867
4,1998,1015
Z,1998,929
5,1998,16190
0,1998,3027
6,1998,14794
1,1999,3372
7,1999,922
2,1999,27484
X,1999,12
8,1999,13359
3,1999,211
"",1999,471
Y,1999,6031
9,1999,6339
4,1999,2013
Z,1999,317
5,1999,17460
0,1999,4363
6,1999,19052
1,2000,4470
7,2000,372
2,2000,26074
X,2000,11
8,2000,17662
3,2000,212
"",2000,504
Y,2000,7447
9,2000,5806
4,2000,3130
Z,2000,80
5,2000,15534
0,2000,5448
6,2000,19586
1,2001,4593
7,2001,164
2,2001,20290
X,2001,6
8,2001,18039
3,2001,219
"",2001,512
Y,2001,6741
9,2001,4529
4,2001,3327
Z,2001,306
5,2001,12096
0,2001,5820
6,2001,16808
6,2002,19880
1,2002,6332
7,2002,159
2,2002,20155
X,2002,14
8,2002,25636
3,2002,298
"",2002,422
Y,2002,8182
9,2002,4901
4,2002,2613
Z,2002,53
5,2002,11140
0,2002,7027
6,2003,28279
1,2003,10352
7,2003,511
2,2003,25471
X,2003,14
8,2003,38432
3,2003,284
"",2003,651
Y,2003,14733
9,2003,5927
4,2003,2094
Z,2003,66
5,2003,13203
0,2003,12790
6,2004,29352
1,2004,10651
7,2004,871
2,2004,23875
X,2004,40
8,2004,38601
3,2004,238
"",2004,644
Y,2004,15449
9,2004,5714
4,2004,1483
Z,2004,120
5,2004,11423
0,2004,16583
6,2005,29069
1,2005,12357
7,2005,727
2,2005,23728
X,2005,112
8,2005,41937
3,2005,344
"",2005,641
Y,2005,16718
9,2005,4907
4,2005,1905
Z,2005,206
5,2005,9033
0,2005,20572
6,2006,27547
1,2006,12819
7,2006,694
2,2006,22170
X,2006,247
8,2006,40806
3,2006,557
"",2006,586
Y,2006,16307
9,2006,4788
4,2006,1905
Z,2006,484
5,2006,7684
0,2006,24768
6,2007,22215
1,2007,11419
7,2007,413
2,2007,17554
X,2007,106
8,2007,34728
3,2007,567
"",2007,627
Y,2007,15309
9,2007,4623
4,2007,1503
Z,2007,301
5,2007,5459
0,2007,24389
6,2008,22693
1,2008,10980
7,2008,404
2,2008,20675
X,2008,143
8,2008,38677
3,2008,547
"",2008,480
Y,2008,16562
9,2008,7491
4,2008,1094
Z,2008,260
5,2008,4590
0,2008,29911
6,2009,14930
1,2009,6731
7,2009,751
2,2009,12685
X,2009,78
8,2009,27529
3,2009,340
"",2009,383
Y,2009,12134
9,2009,7576
4,2009,592
Z,2009,173
5,2009,3528
0,2009,20444
6,2010,17820
1,2010,9087
7,2010,1238
2,2010,15799
X,2010,146
8,2010,33503
3,2010,538
"",2010,391
Y,2010,14215
9,2010,13420
4,2010,560
Z,2010,143
5,2010,3073
0,2010,26362
6,2011,16929
1,2011,14160
7,2011,1124
2,2011,16254
X,2011,142
8,2011,33876
3,2011,552
"",2011,633
Y,2011,13375
9,2011,19235
4,2011,661
Z,2011,73
5,2011,2934
0,2011,28522
6,2012,13938
1,2012,13049
7,2012,1155
2,2012,15228
X,2012,98
8,2012,27378
3,2012,648
"",2012,560
Y,2012,12258
9,2012,19679
4,2012,599
Z,2012,216
5,2012,2120
0,2012,23793
6,2013,12996
1,2013,13007
7,2013,834
2,2013,14458
X,2013,61
8,2013,22915
3,2013,635
"",2013,634
Y,2013,10892
9,2013,22897
4,2013,531
Z,2013,186
5,2013,1393
0,2013,21076
6,2014,12730
1,2014,13656
7,2014,708
2,2014,14341
X,2014,57
8,2014,22326
3,2014,621
"",2014,589
Y,2014,9580
9,2014,26515
4,2014,495
Z,2014,104
5,2014,1441
0,2014,20601
6,2015,10386
1,2015,9109
7,2015,419
2,2015,10919
X,2015,79
8,2015,18713
3,2015,403
"",2015,422
Y,2015,6667
9,2015,20787
4,2015,421
Z,2015,11
5,2015,973
0,2015,15029
