020 Akaa - Akaa			8489	8577	17066
005 Alajärvi - Alajärvi			5101	5050	10151
009 Alavieska - Alavieska			1401	1290	2691
010 Alavus - Alavus			6099	5995	12094
016 Asikkala - Asikkala			4152	4219	8371
018 Askola - Askola			2547	2508	5055
019 Aura - Aura			1955	2026	3981
035 Brändö - Brändö			264	209	473
043 Eckerö - Eckerö			497	436	933
046 Enonkoski - Enonkoski			764	725	1489
047 Enontekiö - Enontekis			1009	886	1895
049 Espoo - Esbo			131597	134303	265900
050 Eura - Eura			6132	6177	12309
051 Eurajoki - Euraåminne			2990	2957	5947
052 Evijärvi - Evijärvi			1377	1266	2643
060 Finström - Finström			1263	1286	2549
061 Forssa - Forssa			8444	9027	17471
062 Föglö - Föglö			298	271	569
065 Geta - Geta			251	240	491
069 Haapajärvi - Haapajärvi			3823	3662	7485
071 Haapavesi - Haapavesi			3671	3505	7176
072 Hailuoto - Karlö			518	480	998
074 Halsua - Halsua			627	591	1218
075 Hamina - Fredrikshamn			10423	10636	21059
076 Hammarland - Hammarland			775	751	1526
077 Hankasalmi - Hankasalmi			2642	2661	5303
078 Hanko - Hangö			4544	4481	9025
079 Harjavalta - Harjavalta			3589	3779	7368
081 Hartola - Hartola			1520	1549	3069
082 Hattula - Hattula			4912	4816	9728
086 Hausjärvi - Hausjärvi			4474	4323	8797
111 Heinola - Heinola			9585	10099	19684
090 Heinävesi - Heinävesi			1872	1764	3636
091 Helsinki - Helsingfors			294338	328510	622848
097 Hirvensalmi - Hirvensalmi			1174	1149	2323
098 Hollola - Hollola			10768	11130	21898
099 Honkajoki - Honkajoki			943	846	1789
102 Huittinen - Huittinen			5215	5290	10505
103 Humppila - Humppila			1262	1179	2441
105 Hyrynsalmi - Hyrynsalmi			1279	1195	2474
106 Hyvinkää - Hyvinge			22646	23733	46379
283 Hämeenkoski - Hämeenkoski			1062	1046	2108
108 Hämeenkyrö - Tavastkyro			5303	5293	10596
109 Hämeenlinna - Tavastehus			32776	35217	67993
139 Ii - Ii			4979	4686	9665
140 Iisalmi - Idensalmi			10867	11271	22138
142 Iitti - Iitti			3446	3494	6940
143 Ikaalinen - Ikalis			3627	3665	7292
145 Ilmajoki - Ilmajoki			6162	6019	12181
146 Ilomantsi - Ilomants			2780	2710	5490
153 Imatra - Imatra			13608	14386	27994
148 Inari - Enare			3573	3230	6803
149 Inkoo - Ingå			2757	2820	5577
151 Isojoki - Storå			1146	1045	2191
152 Isokyrö - Storkyro			2447	2385	4832
164 Jalasjärvi - Jalasjärvi			3959	3928	7887
165 Janakkala - Janakkala			8467	8400	16867
167 Joensuu - Joensuu			36518	38518	75036
169 Jokioinen - Jockis			2732	2793	5525
170 Jomala - Jomala			2343	2225	4568
171 Joroinen - Jorois			2618	2562	5180
172 Joutsa - Joutsa			2438	2342	4780
174 Juankoski - Juankoski			2487	2387	4874
176 Juuka - Juuka			2626	2511	5137
177 Juupajoki - Juupajoki			1044	978	2022
178 Juva - Juva			3300	3301	6601
179 Jyväskylä - Jyväskylä			66448	69499	135947
181 Jämijärvi - Jämijärvi			995	995	1990
182 Jämsä - Jämsä			10887	10910	21797
186 Järvenpää - Träskända			19775	20716	40491
202 Kaarina - S:t Karins			15753	16388	32141
204 Kaavi - Kaavi			1614	1600	3214
205 Kajaani - Kajana			18610	19218	37828
208 Kalajoki - Kalajoki			6372	6252	12624
211 Kangasala - Kangasala			15146	15369	30515
213 Kangasniemi - Kangasniemi			2875	2828	5703
214 Kankaanpää - Kankaanpää			5849	6031	11880
216 Kannonkoski - Kannonkoski			757	718	1475
217 Kannus - Kannus			2783	2850	5633
218 Karijoki - Bötom			735	673	1408
224 Karkkila - Högfors			4439	4557	8996
226 Karstula - Karstula			2112	2159	4271
230 Karvia - Karvia			1301	1186	2487
231 Kaskinen - Kaskö			667	648	1315
232 Kauhajoki - Kauhajoki			7006	7003	14009
233 Kauhava - Kauhava			8499	8410	16909
235 Kauniainen - Grankulla			4517	4798	9315
236 Kaustinen - Kaustby			2165	2112	4277
239 Keitele - Keitele			1227	1164	2391
240 Kemi - Kemi			10803	11126	21929
320 Kemijärvi - Kemijärvi			3952	3926	7878
241 Keminmaa - Keminmaa			4312	4159	8471
322 Kemiönsaari - Kimitoön			3464	3468	6932
244 Kempele - Kempele			8410	8489	16899
245 Kerava - Kervo			17277	18052	35329
249 Keuruu - Keuruu			4960	5195	10155
250 Kihniö - Kihniö			1064	1018	2082
256 Kinnula - Kinnula			953	808	1761
257 Kirkkonummi - Kyrkslätt			19072	19229	38301
260 Kitee - Kitee			5451	5527	10978
261 Kittilä - Kittilä			3263	3211	6474
263 Kiuruvesi - Kiuruvesi			4370	4369	8739
265 Kivijärvi - Kivijärvi			655	582	1237
271 Kokemäki - Kumo			3808	3886	7694
272 Kokkola - Karleby			23322	23998	47320
273 Kolari - Kolari			1967	1885	3852
275 Konnevesi - Konnevesi			1443	1384	2827
276 Kontiolahti - Kontiolahti			7436	7253	14689
280 Korsnäs - Korsnäs			1141	1076	2217
284 Koski Tl - Koski Åbo l			1211	1225	2436
285 Kotka - Kotka			26863	27686	54549
286 Kouvola - Kouvola			42385	44052	86437
287 Kristiinankaupunki - Kristinestad			3413	3421	6834
288 Kruunupyy - Kronoby			3345	3307	6652
290 Kuhmo - Kuhmo			4621	4327	8948
291 Kuhmoinen - Kuhmoinen			1160	1211	2371
295 Kumlinge - Kumlinge			176	153	329
297 Kuopio - Kuopio			54066	57314	111380
300 Kuortane - Kuortane			1910	1812	3722
301 Kurikka - Kurikka			7100	7047	14147
304 Kustavi - Gustavs			459	435	894
305 Kuusamo - Kuusamo			8020	7790	15810
312 Kyyjärvi - Kyyjärvi			710	689	1399
316 Kärkölä - Kärkölä			2349	2304	4653
317 Kärsämäki - Kärsämäki			1395	1296	2691
318 Kökar - Kökar			142	111	253
319 Köyliö - Kjulo			1352	1287	2639
398 Lahti - Lahtis			49383	54463	103846
399 Laihia - Laihela			4038	4023	8061
400 Laitila - Laitila			4205	4317	8522
407 Lapinjärvi - Lappträsk			1394	1382	2776
402 Lapinlahti - Lapinlahti			5091	4990	10081
403 Lappajärvi - Lappajärvi			1607	1647	3254
405 Lappeenranta - Villmanstrand			35994	36836	72830
408 Lapua - Lappo			7288	7441	14729
410 Laukaa - Laukaa			9410	9294	18704
416 Lemi - Lemi			1649	1472	3121
417 Lemland - Lemland			986	952	1938
418 Lempäälä - Lempäälä			11084	11167	22251
420 Leppävirta - Leppävirta			5063	4933	9996
421 Lestijärvi - Lestijärvi			413	404	817
422 Lieksa - Lieksa			6182	5931	12113
423 Lieto - Lundo			9572	9633	19205
425 Liminka - Limingo			4986	4789	9775
426 Liperi - Liperi			6227	6100	12327
444 Lohja - Lojo			23452	24177	47629
430 Loimaa - Loimaa			8201	8406	16607
433 Loppi - Loppi			4258	4033	8291
434 Loviisa - Lovisa			7717	7739	15456
435 Luhanka - Luhanka			407	352	759
436 Lumijoki - Lumijoki			1077	996	2073
438 Lumparland - Lumparland			214	201	415
440 Luoto - Larsmo			2617	2489	5106
441 Luumäki - Luumäki			2516	2426	4942
442 Luvia - Luvia			1691	1654	3345
475 Maalahti - Malax			2837	2730	5567
476 Maaninka - Maaninka			1	0	1
478 Maarianhamina - Mariehamn			5511	5949	11460
480 Marttila - Marttila			1044	1016	2060
481 Masku - Masku			4927	4830	9757
483 Merijärvi - Merijärvi			625	521	1146
484 Merikarvia - Sastmola			1607	1636	3243
489 Miehikkälä - Miehikkälä			1071	1055	2126
491 Mikkeli - S:t Michel			26673	28058	54731
494 Muhos - Muhos			4571	4415	8986
495 Multia - Multia			921	838	1759
498 Muonio - Muonio			1191	1184	2375
499 Mustasaari - Korsholm			9715	9577	19292
500 Muurame - Muurame			4885	4816	9701
503 Mynämäki - Mynämäki			3949	3957	7906
504 Myrskylä - Mörskom			983	999	1982
505 Mäntsälä - Mäntsälä			10200	10421	20621
508 Mänttä-Vilppula - Mänttä-Vilppula			5250	5471	10721
507 Mäntyharju - Mäntyharju			3083	3167	6250
529 Naantali - Nådendal			9148	9715	18863
531 Nakkila - Nakkila			2822	2828	5650
532 Nastola - Nastola			7493	7396	14889
535 Nivala - Nivala			5579	5361	10940
536 Nokia - Nokia			16280	16578	32858
538 Nousiainen - Nousis			2472	2378	4850
541 Nurmes - Nurmes			4063	4001	8064
543 Nurmijärvi - Nurmijärvi			20714	20888	41602
545 Närpiö - Närpes			4764	4640	9404
560 Orimattila - Orimattila			8075	8210	16285
561 Oripää - Oripää			707	705	1412
562 Orivesi - Orivesi			4718	4881	9599
563 Oulainen - Oulainen			3786	3950	7736
564 Oulu - Uleåborg			97793	98589	196382
309 Outokumpu - Outokumpu			3570	3618	7188
576 Padasjoki - Padasjoki			1601	1590	3191
577 Paimio - Pemar			5258	5377	10635
578 Paltamo - Paltamo			1839	1727	3566
445 Parainen - Pargas			7684	7804	15488
580 Parikkala - Parikkala			2705	2654	5359
581 Parkano - Parkano			3447	3350	6797
599 Pedersören kunta - Pedersöre			5709	5350	11059
583 Pelkosenniemi - Pelkosenniemi			523	425	948
854 Pello - Pello			1873	1790	3663
584 Perho - Perho			1458	1436	2894
588 Pertunmaa - Pertunmaa			936	884	1820
592 Petäjävesi - Petäjävesi			2057	2007	4064
593 Pieksämäki - Pieksämäki			9361	9685	19046
595 Pielavesi - Pielavesi			2461	2318	4779
598 Pietarsaari - Jakobstad			9703	9869	19572
601 Pihtipudas - Pihtipudas			2105	2158	4263
604 Pirkkala - Birkala			9221	9449	18670
607 Polvijärvi - Polvijärvi			2343	2255	4598
608 Pomarkku - Påmark			1169	1112	2281
609 Pori - Björneborg			41456	43904	85360
611 Pornainen - Borgnäs			2614	2549	5163
638 Porvoo - Borgå			24482	25341	49823
614 Posio - Posio			1897	1735	3632
615 Pudasjärvi - Pudasjärvi			4393	4005	8398
616 Pukkila - Pukkila			1004	999	2003
619 Punkalaidun - Punkalaidun			1591	1526	3117
620 Puolanka - Puolanka			1459	1355	2814
623 Puumala - Puumala			1173	1137	2310
624 Pyhtää - Pyttis			2674	2665	5339
625 Pyhäjoki - Pyhäjoki			1692	1585	3277
626 Pyhäjärvi - Pyhäjärvi			2793	2761	5554
630 Pyhäntä - Pyhäntä			815	746	1561
631 Pyhäranta - Pyhäranta			1087	1047	2134
635 Pälkäne - Pälkäne			3369	3349	6718
636 Pöytyä - Pöytyä			4410	4209	8619
678 Raahe - Brahestad			12919	12459	25378
710 Raasepori - Raseborg			14118	14583	28701
680 Raisio - Reso			11965	12451	24416
681 Rantasalmi - Rantasalmi			1912	1893	3805
683 Ranua - Ranua			2133	1955	4088
684 Rauma - Raumo			19787	20179	39966
686 Rautalampi - Rautalampi			1675	1699	3374
687 Rautavaara - Rautavaara			963	801	1764
689 Rautjärvi - Rautjärvi			1825	1784	3609
691 Reisjärvi - Reisjärvi			1489	1412	2901
694 Riihimäki - Riihimäki			14486	14909	29395
697 Ristijärvi - Ristijärvi			728	686	1414
698 Rovaniemi - Rovaniemi			29983	31602	61585
700 Ruokolahti - Ruokolahti			2684	2716	5400
702 Ruovesi - Ruovesi			2385	2301	4686
704 Rusko - Rusko			2988	3066	6054
707 Rääkkylä - Rääkkylä			1273	1161	2434
729 Saarijärvi - Saarijärvi			5020	5043	10063
732 Salla - Salla			2014	1757	3771
734 Salo - Salo			26681	27553	54234
736 Saltvik - Saltvik			919	900	1819
790 Sastamala - Sastamala			12557	12807	25364
738 Sauvo - Sagu			1507	1491	2998
739 Savitaipale - Savitaipale			1824	1835	3659
740 Savonlinna - Nyslott			17454	18473	35927
742 Savukoski - Savukoski			599	502	1101
743 Seinäjoki - Seinäjoki			29655	31312	60967
746 Sievi - Sievi			2652	2508	5160
747 Siikainen - Siikainen			838	746	1584
748 Siikajoki - Siikajoki			2882	2642	5524
791 Siikalatva - Siikalatva			3076	2742	5818
749 Siilinjärvi - Siilinjärvi			10831	10834	21665
751 Simo - Simo			1686	1604	3290
753 Sipoo - Sibbo			9536	9552	19088
755 Siuntio - Sjundeå			3146	3055	6201
758 Sodankylä - Sodankylä			4606	4220	8826
759 Soini - Soini			1147	1122	2269
761 Somero - Somero			4566	4603	9169
762 Sonkajärvi - Sonkajärvi			2268	2067	4335
765 Sotkamo - Sotkamo			5243	5330	10573
766 Sottunga - Sottunga			53	48	101
768 Sulkava - Sulkava			1396	1397	2793
771 Sund - Sund			523	512	1035
777 Suomussalmi - Suomussalmi			4328	4137	8465
778 Suonenjoki - Suonenjoki			3699	3711	7410
781 Sysmä - Sysmä			2012	2090	4102
783 Säkylä - Säkylä			2233	2308	4541
831 Taipalsaari - Taipalsaari			2440	2346	4786
832 Taivalkoski - Taivalkoski			2256	1975	4231
833 Taivassalo - Tövsala			835	811	1646
834 Tammela - Tammela			3205	3182	6387
837 Tampere - Tammerfors			108060	115140	223200
844 Tervo - Tervo			843	780	1623
845 Tervola - Tervola			1699	1540	3239
846 Teuva - Östermark			2798	2740	5538
848 Tohmajärvi - Tohmajärvi			2472	2318	4790
849 Toholampi - Toholampi			1682	1669	3351
850 Toivakka - Toivakka			1270	1195	2465
851 Tornio - Torneå			11192	11118	22310
853 Turku - Åbo			87503	96651	184154
857 Tuusniemi - Tuusniemi			1390	1350	2740
858 Tuusula - Tusby			19019	19198	38217
859 Tyrnävä - Tyrnävä			3434	3300	6734
886 Ulvila - Ulvsby			6641	6698	13339
887 Urjala - Urjala			2473	2506	4979
889 Utajärvi - Utajärvi			1526	1373	2899
890 Utsjoki - Utsjoki			685	573	1258
892 Uurainen - Uurainen			1872	1751	3623
893 Uusikaarlepyy - Nykarleby			3853	3660	7513
895 Uusikaupunki - Nystad			7821	7778	15599
785 Vaala - Vaala			1630	1501	3131
905 Vaasa - Vasa			33410	33608	67018
908 Valkeakoski - Valkeakoski			10429	10751	21180
911 Valtimo - Valtimo			1210	1162	2372
092 Vantaa - Vanda			103917	107133	211050
915 Varkaus - Varkaus			10808	11010	21818
918 Vehmaa - Vehmaa			1162	1182	2344
921 Vesanto - Vesanto			1126	1110	2236
922 Vesilahti - Vesilahti			2305	2191	4496
924 Veteli - Vetil			1711	1629	3340
925 Vieremä - Vieremä			1950	1872	3822
927 Vihti - Vichtis			14435	14579	29014
931 Viitasaari - Viitasaari			3360	3404	6764
934 Vimpeli - Vimpeli			1573	1527	3100
935 Virolahti - Virolahti			1727	1667	3394
936 Virrat - Virdois			3557	3596	7153
941 Vårdö - Vårdö			224	215	439
946 Vöyri - Vörå			3434	3281	6715
976 Ylitornio - Övertorneå			2176	2166	4342
977 Ylivieska - Ylivieska			7511	7471	14982
980 Ylöjärvi - Ylöjärvi			16193	16123	32316
981 Ypäjä - Ypäjä			1234	1235	2469
989 Ähtäri - Etseri			3103	3073	6176
992 Äänekoski - Äänekoski			9997	9916	19913